"network_id","dex_id","created_at","network_name","dex_name"
"1","1","2022-09-25 15:44:38","ethereum","uniswap"
"1","2","2022-09-25 15:44:38","ethereum","sushiswap"
"1","3","2022-09-25 15:44:38","ethereum","balancer"
"1","4","2022-09-25 15:44:38","ethereum","shibaswap"
"1","5","2022-09-25 15:44:38","ethereum","defiswap"
"1","6","2022-09-25 15:44:38","ethereum","stepn"
"1","7","2022-09-25 15:44:38","ethereum","safemoonswap"
"1","8","2022-09-25 15:44:38","ethereum","swapr"
"1","9","2022-09-25 15:44:38","ethereum","templedao"
"1","10","2022-09-25 15:44:38","ethereum","radioshack"
"2","72","2022-09-25 15:44:44","bsc","pancakeswap"
"2","73","2022-09-25 15:44:44","bsc","apeswap"
"2","74","2022-09-25 15:44:44","bsc","biswap"
"2","75","2022-09-25 15:44:44","bsc","mdex"
"2","76","2022-09-25 15:44:44","bsc","babyswap"
"2","77","2022-09-25 15:44:44","bsc","fstswap"
"2","78","2022-09-25 15:44:44","bsc","safemoonswap"
"2","79","2022-09-25 15:44:44","bsc","nomiswap"
"2","80","2022-09-25 15:44:44","bsc","pandora"
"2","81","2022-09-25 15:44:44","bsc","knightswap"
"2","82","2022-09-25 15:44:44","bsc","coneexchange"
"2","83","2022-09-25 15:44:45","bsc","bakeryswap"
"2","84","2022-09-25 15:44:45","bsc","w3swap"
"2","85","2022-09-25 15:44:45","bsc","planetfinance"
"2","86","2022-09-25 15:44:45","bsc","swych"
"2","87","2022-09-25 15:44:45","bsc","baryonswap"
"2","88","2022-09-25 15:44:45","bsc","jswap"
"2","89","2022-09-25 15:44:45","bsc","orbitalswap"
"2","90","2022-09-25 15:44:45","bsc","marsecosystem"
"2","91","2022-09-25 15:44:45","bsc","radioshack"
"2","92","2022-09-25 15:44:45","bsc","sushiswap"
"2","93","2022-09-25 15:44:45","bsc","openocean"
"2","94","2022-09-25 15:44:45","bsc","dinosaureggs"
"2","95","2022-09-25 15:44:45","bsc","sphynx"
"2","96","2022-09-25 15:44:45","bsc","annexfinance"
"2","97","2022-09-25 15:44:45","bsc","waultfinance"
"2","98","2022-09-25 15:44:45","bsc","moonlift"
